level,family,genus,n_images,centroid_L,centroid_a,centroid_b,mean_distinctiveness_global,std_distinctiveness_global
family,Agaricaceae,,4,50.30017472493152,-0.7343363175709994,13.984677879018692,4.6719090265882866,3.0219216940785594
family,Amanitaceae,,11,52.23399974838672,-2.332685564471193,16.439604158534227,7.838666624056506,3.61520885522556
family,Apiaceae,,4,56.653220179858295,-2.496765069449208,11.56624261481295,9.00470372100446,3.4686829967515895
family,Aristolochiaceae,,1,52.474252369988676,-3.211594263272055,15.285499678358239,4.552703782115618,
family,Asteraceae,,28,49.947805693297745,-2.022830738130754,14.346067871124824,8.501649395954198,4.708515419157456
family,Auriscalpiaceae,,1,52.88583243169023,0.07644563955935824,20.668681974423308,8.116015370768727,
family,Bankeraceae,,2,45.38401370172685,-1.2121920488264855,16.17649552552149,6.50421892999642,2.9762678050721094
family,Boletaceae,,1,42.72421649097964,-0.9718294443903513,5.944437797269036,9.9383328392818,
family,Brassicaceae,,11,45.250023059677844,-1.9940562807136963,15.020821475188539,6.266100272261429,2.752668372125914
family,Caprifoliaceae,,4,46.52473309023337,-1.5840207942705575,15.115555481201987,9.165253409946999,5.404680244416497
family,Caryophyllaceae,,20,45.037303616030435,-0.27109062171312703,13.027818114126749,6.7947756836990765,3.1957019831728513
family,Cladoniaceae,,2,47.46467317833567,-3.7968544730029374,8.552878645850326,8.133219149456561,3.143936264709353
family,Clitocybaceae,,11,54.216978202857945,-1.1184186843883337,15.216202149415924,9.905446606735707,5.070308050275096
family,Cortinariaceae,,19,48.51677078625703,-0.5829869897313877,13.694841578571193,6.615099845407326,2.8628148240442632
family,Crassulaceae,,7,44.11760872979505,-1.061817909130236,14.45140911246886,5.417682409464939,2.933781136389794
family,Cyperaceae,,58,44.95974528341085,-1.5115438234373502,11.771115974271785,8.439950501327507,3.72813790752065
family,Dryopteridaceae,,5,47.7912059287558,-4.429094349789775,13.819746331462735,6.932576587252413,4.747282293664509
family,Equisetaceae,,7,43.8178212222503,-0.5218326977877996,14.323138064746122,8.118565439010021,5.032617764399154
family,Fabaceae,,17,53.54194011392744,-3.881182353960566,15.309145331026986,8.702781465647885,5.578373101046161
family,Fontinalaceae,,1,46.40406890788127,-3.3336708091091793,9.012088416340248,5.747605893134768,
family,Gomphidiaceae ,,3,52.46410088874774,-3.631641204325242,12.26825610419544,7.635164140492338,4.580430833291729
family,Grifolaceae,,2,45.169044050793055,-2.1016361070931575,7.790628238732856,7.465098503521139,1.393082971894485
family,Gymnosporangiaceae,,4,47.617321899610786,-1.0610056432247827,9.77135229495354,9.538625416286521,5.073086305718493
family,Helvellaceae,,4,47.08156951456225,-1.4076144503953614,9.905102434972196,7.24636999394776,2.3454655878779525
family,Hydnaceae,,2,52.836619546261325,0.4172654059641234,18.712621148858624,7.069079483634381,2.1783983853110302
family,Hydrocharitaceae,,1,48.83132961590772,-1.6420684873173497,14.820494234658256,0.8738109823806262,
family,Hygrophoraceae,,7,54.50507998302015,-6.455897628743934,18.73846938594459,10.599887240232661,5.208977967693256
family,Hymenochaetaceae,,1,47.36053052184973,-4.2498333355207585,8.492213604515664,6.307845595966942,
family,Inocybaceae,,5,45.824720084360976,-1.3935664111116575,14.850327460705358,6.232199675900885,3.2961077536876786
family,Isoetaceae,,4,47.74445933648948,-0.5512076723602419,13.488174474291416,5.5045641120768645,2.356854528072326
family,Lamiaceae,,3,39.956148895288536,-0.1301050315466179,15.948411238865312,7.644381493322935,3.991588008179216
family,Lycoperdaceae,,3,45.09414092376034,-6.012609163043525,11.18933929972793,6.327028211996382,0.9888509003748917
family,Lycopodiaceae,,1,62.434902975776396,-2.0654342263735637,15.179290462102468,14.042640030335514,
family,Melanthiaceae,,1,32.74996211000367,-2.6676034359200407,3.192101038181078,19.12708499410451,
family,Onagraceae,,1,44.384046923337785,-3.580739274576361,13.79846101301344,4.585204050592537,
