,Agaricaceae,Amanitaceae,Apiaceae,Aristolochiaceae,Asteraceae,Auriscalpiaceae,Bankeraceae,Boletaceae,Brassicaceae,Caprifoliaceae,Caryophyllaceae,Cladoniaceae,Clitocybaceae,Cortinariaceae,Crassulaceae,Cyperaceae,Dryopteridaceae,Equisetaceae,Fabaceae,Fontinalaceae,Gomphidiaceae ,Grifolaceae,Gymnosporangiaceae,Helvellaceae,Hydnaceae,Hydrocharitaceae,Hygrophoraceae,Hymenochaetaceae,Inocybaceae,Isoetaceae,Lamiaceae,Lycoperdaceae,Lycopodiaceae,Melanthiaceae,Onagraceae,Orchidaceae,Orobanchaceae,Papaveraceae,Parmeliaceae,Plantaginaceae,Poaceae,Polyporaceae,Polytrichaceae,Porellaceae,Postiaceae,Pottiaceae,Pucciniaceae,Ranunculaceae,Rosaceae,Russulaceae,Salicaceae,Sapindaceae,Sclerodermataceae,Serpulaceae,Squamanitaceae,Tricholomataceae
Agaricaceae,0.0,3.5101371161628294,7.02254731454097,3.5433822669750508,1.3838296617223576,7.212413181863232,5.403799580063234,11.049751432500345,5.307025511478961,4.031725114399085,5.369170279783058,6.850075137000043,4.123775063915823,1.8131302514089553,6.208800570263625,5.833017609538188,4.469156939760318,6.494660885640382,4.708067209106292,6.831019418863746,4.00288093232184,8.158692398652931,5.005649269374805,5.239814762758591,5.487548307224688,1.9183515388609478,8.544941530422145,7.153138551057019,4.605825415092106,2.6099296692290355,10.546099493173125,7.923185593122301,12.26582857324907,20.69365118690867,6.567895757365828,16.779007755234737,4.4146165840768505,7.5347078260821325,5.601114472609375,6.551315435412835,2.8059969504202202,1.0764959053644647,3.0082090037082683,10.935177131518369,6.08924292755329,9.844898438263606,5.145710056549309,2.1440206165925586,3.2054398750709274,0.44400765388424507,3.187029954115205,6.016098107039877,5.052628592931347,14.670755030964282,3.4547011509863585,2.32211634117196
Amanitaceae,3.5101371161628294,0.0,6.580735828287825,1.470428160154968,3.115379183603593,4.910590410337794,6.946008977161101,14.228015460107356,7.13467199546053,5.908411767301462,8.226961343186876,9.332240129621884,2.627424610312908,4.940947063034338,8.452445048935026,8.68238640620697,5.567495105788545,8.865138341544927,2.3208807525503596,9.495159565041494,4.374971643284109,11.170128348502532,8.209535132857829,8.37275382749076,3.618285118518432,3.831009387004271,5.238651018430548,9.517729482189901,6.66982840994898,5.6604393620255475,12.483519257776434,9.59607747022402,10.281937587132958,23.563451181826263,8.375860226504052,19.227690020242346,3.274538197354532,10.458978274228057,7.576480634123654,8.576125100135435,4.3144565805990425,4.511069930025523,5.663355634583782,13.685144073174442,6.323375110197331,12.916033543253358,7.474914032857827,4.433874906696857,2.001338809058263,3.286371837734348,6.425109159178515,8.821405936961483,6.2124989657935314,12.539544409376393,0.8897685800276539,4.902910422901786
Apiaceae,7.02254731454097,6.580735828287825,0.0,5.63982498283408,7.274243991138029,10.181798765119403,12.243348169221035,15.097922434293027,11.925591632724876,10.771117614253637,11.91718705506086,9.757048266041592,4.5997085051063955,8.625270362229553,12.943137699146225,11.73669413211641,9.345986948169765,13.275853900802868,5.060236714755045,10.595716902716863,4.396531270893085,12.095358290565317,9.323652402427774,9.77558858721709,8.609804885122498,8.514847728949281,8.469360884026422,9.943690651951906,11.36919851497736,9.319068377374824,17.42402568485934,12.087825654274557,6.831399343883149,25.328268382323397,12.51760406200659,23.027896889843444,4.883295614881327,13.123767252345226,7.691824618628229,12.879854631542974,7.676797528514271,7.698512938166623,9.799702839415126,16.974607168416725,9.7878045696905,13.014447872864096,11.842136643908855,8.671156942225059,6.7415767754737015,6.986426026012312,9.50519106387857,12.311799996981328,10.14405717454262,8.606372881616787,5.740754665370135,6.135089422797909
Aristolochiaceae,3.5433822669750508,1.470428160154968,5.63982498283408,0.0,2.9459503813389087,6.321333418074881,7.420442519668704,13.68704435414021,7.330889606191021,6.170466440012842,8.309746956465828,8.41228858027974,2.724569595386141,5.010132720248457,8.668952553458896,8.468109651614048,5.055854359586511,9.115632582001401,1.2605016646712772,8.730275986994911,3.0463586904838076,10.524788529553705,7.656410802240885,7.8284127408506565,5.004507372660514,3.99381113928258,5.154877779595968,8.566027503594702,6.907306258437728,5.716552881065194,12.908831946601268,8.893270448769284,10.026939898013755,23.142900486987823,8.234013371413788,19.297131584691844,3.589440971786046,10.187210377404881,6.483913329287252,8.583348654990592,3.696668011493053,4.619227886543465,5.789172293158413,13.626960423674094,7.449153640039535,12.194100481968412,7.632517983530734,4.421376106243141,3.0621211052548554,3.2401020393523505,6.3483488058634645,8.778327925587318,5.792210008421921,12.037756067309871,0.7918028675039009,4.200023453869957
Asteraceae,1.3838296617223576,3.115379183603593,7.274243991138029,2.9459503813389087,0.0,7.281099609582732,4.983552731225351,11.129790320630875,4.746080706049715,3.535829661443376,5.3776766831168725,6.547835420853845,4.44982345060973,2.1319255636834327,5.909808716690204,5.636713424764897,3.2738420054011397,6.311119592308227,4.159181548740571,6.53664355155309,3.6383120214698246,8.11274071420915,5.223436113201022,5.321275685217736,5.776339861606895,1.2714476384988351,7.727484847982988,6.776514085890431,4.201200574307803,2.7850297477941655,10.294810364339403,7.031452826295677,12.514938013646399,20.50835273389047,5.803650913803059,16.534834994457587,4.9675714530065065,7.390458400911453,5.185681068486386,5.971792961273507,1.6881895043918724,2.219784815821697,2.87922623283774,10.782606800571093,7.054638058490806,9.921986375517607,4.833268458214381,1.5411280981786968,3.6034277848000147,0.9528059284443985,3.445581401795314,5.883399023078536,3.9097742047459105,14.703276832371536,3.0912830868823797,2.580032079799536
Auriscalpiaceae,7.212413181863232,4.910590410337794,10.181798765119403,6.321333418074881,7.281099609582732,0.0,8.838416738356194,17.920956608579655,9.72064252950303,8.605692735595161,10.959150813577095,13.826934284535637,5.738395773981889,8.2557859057141,10.808879342131037,12.021283157124309,9.652099732257321,11.083893349049708,6.694619455778732,13.766565510337124,9.192111854046182,15.170271290586117,12.157417192413527,12.318544835484184,1.9861404720143112,7.320763875921789,7.0013707118075805,14.053897428417097,9.266795144926089,8.853663306421144,13.765912078325819,13.698356926586083,11.220776122513225,26.803245328904527,11.5262871031746,21.244169214040333,5.599556918839047,13.779582970975527,12.306033455625403,11.40006813326229,8.73840902843377,7.776569054518471,8.730299242023612,16.30689208760222,5.053446942934545,16.977298990404208,10.128995255300783,8.042114463021393,4.359951421222584,7.200880309695276,9.732487705070048,11.776936295388376,10.075111747168927,13.900830804045693,5.631022988829346,9.2561242622808
Bankeraceae,5.403799580063234,6.946008977161101,12.243348169221035,7.420442519668704,4.983552731225351,8.838416738356194,0.0,10.574842823333153,1.4017302450451188,1.6015901838154052,3.304549775788813,8.31439462814695,8.885506102091899,4.045821581518253,2.145301160052301,4.435874678833034,4.658036238105935,2.5227938468585123,8.627141412754826,7.541214357119152,8.44130938695342,8.435644186144899,6.785011616796598,6.500019765271148,8.039178978497075,3.7292787862208727,10.82838900197505,8.49600329380558,1.4091985350286769,3.6380865870796937,5.539372808518736,6.928185759514919,17.101323492290053,18.175037335061532,3.5021418676530836,12.563524000768965,9.19056092774643,5.8636747008408,8.20400423051021,2.892219688318147,5.162847864970863,5.165409947154917,2.8848019252754757,7.645671177744256,8.59534702484726,10.47419116009537,1.9662463781067947,3.6601812666714317,7.095489309363029,5.318571214384325,4.186372476811933,3.814326114123039,4.351618700493551,19.403527029770803,7.428219244208887,6.764435518603117
Boletaceae,11.049751432500345,14.228015460107356,15.097922434293027,13.68704435414021,11.129790320630875,17.920956608579655,10.574842823333153,0.0,9.476570434296478,9.946260817142237,7.4843626087282855,6.1038233655253755,14.767216202556284,9.6836791815665,8.620800474005293,6.2641088090085955,9.982361799563556,8.4617425245886,14.600863876077003,5.341356453464009,11.913464007550106,3.265281617022217,6.212544366602281,5.904515078813462,16.346766841047227,10.794926075478752,18.235980718369937,6.2234941043677505,9.439589784464777,9.071258124166189,10.413941752365236,7.650816542015083,21.794256969722714,10.485073081394983,8.440801397952418,10.661721064634767,15.049733738427413,4.753966598099628,8.282477782003305,8.330795622107889,10.228134054485812,10.379127357255713,9.296178703172316,5.852767878839711,15.667406016221424,2.4656011395940283,8.637282031337808,10.091731930780268,14.241727644615162,11.09513153880214,8.19009935221611,6.769827709728627,9.749817417865238,23.6253567508486,14.025319087438412,9.868240794505178
Brassicaceae,5.307025511478961,7.13467199546053,11.925591632724876,7.330889606191021,4.746080706049715,9.72064252950303,1.4017302450451188,9.476570434296478,0.0,1.3423819478959351,2.643089597611954,7.070292844980334,9.011725658705112,3.797496535784717,1.5734233488780065,3.2981305767828513,3.7188173217867257,2.1691949019072845,8.508834461706783,6.263486399517457,7.893112150952119,7.231446968305397,5.833662140020062,5.465259164502518,8.77498167276685,3.604134162277204,10.926344899262862,7.222568282674042,0.8484886343663712,3.263898171674529,5.688571059355595,5.554576686773884,17.185758783413302,17.222770296695412,2.182118853594452,12.116600024014227,9.40180369090173,4.755788858800883,7.116820081560371,1.6924721653287087,4.488658838881858,5.077007232859352,2.507046140838108,6.907341697559018,9.413918390394002,9.303372872649636,1.1141480891383884,3.289099277817526,7.481107135681311,5.1745603625524845,3.6146970398015474,2.862299478357848,3.3014953087335472,19.344923575004685,7.475240759633249,6.202644063520045
Caprifoliaceae,4.031725114399085,5.908411767301462,10.771117614253637,6.170466440012842,3.535829661443376,8.605692735595161,1.6015901838154052,9.946260817142237,1.3423819478959351,0.0,2.8800832266831367,6.989195054097099,7.706980598732946,2.643617002014065,2.5510848553048664,3.6931985273364143,3.373057713644668,3.013891301165294,7.386177812282486,6.350444490835225,6.897532379917024,7.467287157408203,5.47976302868183,5.243091354209279,7.535511827770758,2.3261165504189556,10.027294030827425,7.1884470831501615,0.7724228008749481,2.2809655855030813,6.778924552187401,6.08885558955654,15.91757917609458,18.2506775971156,3.2100093135169714,13.331089114514912,8.072452375438631,5.383655184862861,6.685545049518106,2.9130131228205647,3.61785371550411,3.8602611439129686,1.4772866838769165,7.948419832431485,8.214902602734464,9.51034476367551,1.6529906177138778,2.1124781944529407,6.154104271913894,3.909125873030263,2.9061631631439626,3.4005358509633976,3.2459092764560404,18.155646617443097,6.253057342195411,5.195866435902076
